index,section,role,filename,relative_path,x,y,w,h,pixels
50,overlay,rubble_debris,050_overlay_rubble_debris_03.png,overlays/050_overlay_rubble_debris_03.png,1038,650,46,46,1221
51,overlay,rubble_debris,051_overlay_rubble_debris_04.png,overlays/051_overlay_rubble_debris_04.png,1099,644,26,55,879
52,overlay,rubble_debris,052_overlay_rubble_debris_05.png,overlays/052_overlay_rubble_debris_05.png,1139,641,36,49,931
53,overlay,rubble_debris,053_overlay_rubble_debris_06.png,overlays/053_overlay_rubble_debris_06.png,1190,644,37,49,1150
54,overlay,barrier_chain,054_overlay_barrier_chain_01.png,overlays/054_overlay_barrier_chain_01.png,978,716,140,53,2243
55,overlay,barrier_chain,055_overlay_barrier_chain_02.png,overlays/055_overlay_barrier_chain_02.png,1132,718,99,62,2550
56,overlay,candle_shrine,056_overlay_candle_shrine_01.png,overlays/056_overlay_candle_shrine_01.png,969,787,74,41,1600
57,overlay,candle_shrine,057_overlay_candle_shrine_02.png,overlays/057_overlay_candle_shrine_02.png,1059,791,72,36,1466
58,overlay,candle_shrine,058_overlay_candle_shrine_03.png,overlays/058_overlay_candle_shrine_03.png,1148,792,77,33,1345
59,overlay,candle_shrine,059_overlay_candle_shrine_04.png,overlays/059_overlay_candle_shrine_04.png,967,843,43,38,1306
60,overlay,candle_shrine,060_overlay_candle_shrine_05.png,overlays/060_overlay_candle_shrine_05.png,1031,844,36,36,1272
61,overlay,candle_shrine,061_overlay_candle_shrine_06.png,overlays/061_overlay_candle_shrine_06.png,1081,843,29,33,717
62,overlay,candle_shrine,062_overlay_candle_shrine_07.png,overlays/062_overlay_candle_shrine_07.png,1125,860,36,13,271
63,overlay,candle_shrine,063_overlay_candle_shrine_08.png,overlays/063_overlay_candle_shrine_08.png,1125,842,38,13,283
64,overlay,candle_shrine,064_overlay_candle_shrine_09.png,overlays/064_overlay_candle_shrine_09.png,1179,843,12,41,286
65,overlay,candle_shrine,065_overlay_candle_shrine_10.png,overlays/065_overlay_candle_shrine_10.png,1203,837,18,47,459
66,road,pad_square,066_road_pad_square_01.png,roads/066_road_pad_square_01.png,30,879,115,101,11459
67,road,tile,067_road_tile_01.png,roads/067_road_tile_01.png,174,879,50,101,5032
68,overlay,blood_splatter,068_overlay_blood_splatter_01.png,overlays/068_overlay_blood_splatter_01.png,977,899,26,17,426
69,overlay,blood_splatter,069_overlay_blood_splatter_02.png,overlays/069_overlay_blood_splatter_02.png,1032,899,81,27,2184
70,overlay,blood_splatter,070_overlay_blood_splatter_03.png,overlays/070_overlay_blood_splatter_03.png,1133,899,49,27,1178
71,overlay,blood_splatter,071_overlay_blood_splatter_04.png,overlays/071_overlay_blood_splatter_04.png,1198,906,26,21,350
72,overlay,blood_splatter,072_overlay_blood_splatter_05.png,overlays/072_overlay_blood_splatter_05.png,973,944,132,17,1505
73,overlay,puddle_stain,073_overlay_puddle_stain_01.png,overlays/073_overlay_puddle_stain_01.png,1119,946,99,64,1838
74,overlay,puddle_stain,074_overlay_puddle_stain_02.png,overlays/074_overlay_puddle_stain_02.png,974,981,59,22,968
75,overlay,puddle_stain,075_overlay_puddle_stain_03.png,overlays/075_overlay_puddle_stain_03.png,1053,981,44,33,683
76,road,corner_or_junction,076_road_corner_or_junction_01.png,roads/076_road_corner_or_junction_01.png,30,1012,95,181,17100
77,road,corner,077_road_corner_01.png,roads/077_road_corner_01.png,147,1012,88,181,15747
78,road,corner,078_road_corner_02.png,roads/078_road_corner_02.png,257,1012,85,181,15275
79,road,corner,079_road_corner_03.png,roads/079_road_corner_03.png,366,1012,83,181,14604
80,road,corner,080_road_corner_04.png,roads/080_road_corner_04.png,471,1012,84,181,15018
81,road,straight_v_large,081_road_straight_v_large_04.png,roads/081_road_straight_v_large_04.png,576,1012,80,181,13761
82,road,straight_v,082_road_straight_v_01.png,roads/082_road_straight_v_01.png,675,1012,69,181,11554
83,road,straight_v,083_road_straight_v_02.png,roads/083_road_straight_v_02.png,763,1012,65,181,10677
84,road,straight_v,084_road_straight_v_03.png,roads/084_road_straight_v_03.png,843,1012,65,181,10641
85,overlay,hardware_plate,085_overlay_hardware_plate_01.png,overlays/085_overlay_hardware_plate_01.png,971,1022,58,94,2892
86,overlay,hardware_plate,086_overlay_hardware_plate_02.png,overlays/086_overlay_hardware_plate_02.png,1033,1035,65,112,3951
87,overlay,hardware_plate,087_overlay_hardware_plate_03.png,overlays/087_overlay_hardware_plate_03.png,1107,1031,63,93,2999
88,overlay,hardware_plate,088_overlay_hardware_plate_04.png,overlays/088_overlay_hardware_plate_04.png,1178,1031,45,91,2022
89,overlay,rail_trim,089_overlay_rail_trim_01.png,overlays/089_overlay_rail_trim_01.png,983,1136,42,67,2714
90,overlay,rail_trim,090_overlay_rail_trim_02.png,overlays/090_overlay_rail_trim_02.png,1106,1156,31,32,775
91,overlay,rail_trim,091_overlay_rail_trim_03.png,overlays/091_overlay_rail_trim_03.png,1163,1140,32,53,1693
92,overlay,rail_trim,092_overlay_rail_trim_04.png,overlays/092_overlay_rail_trim_04.png,1054,1161,25,32,693
